describes is ObjectProperty.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
Thing is www.w3.org/2002/07/#.
purl.org/obo//HP# is Class.
purl.org/obo//PATO# is Class.
purl.org/obo//PATO# is Class.
purl.org/obo//PATO# is Class.
AC 0000001 is Class.
Bone Dysplasia is Class.
Bone Dysplasia SubClassOf OGMS 0000047.
PC 0000005 is Class.
PC 0000005 SubClassOf Phenotypic Composite,.
PC 0000005 SubClassOf describes some AC 0000001,.
PC 0000005 SubClassOf has quality some QC 0000001,.
PC 0000005 SubClassOf describes only AC 0000001,.
PC 0000005 SubClassOf has quality only QC 0000001.
Phenotypic Composite is Class.
QC 0000001 is Class.
Primary anatomical coordinate is Class.
Proximal is Class.
Proximal SubClassOf Primary anatomical coordinate.
www.w3.org/2002/07/# is Class.
