is(www.w3.org/2000/01/-schema#,AnnotationProperty):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
is(radlex_metaclass,www.-ontologies.com/unnamed.#):1.0
is(www.-ontologies.com/unnamed.#,Individual):1.0
