soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Amygdala,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tectum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Occipital_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Superior_cerebellar_peduncle,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Deep_cerebellar_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tegmentum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Septum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_olivary_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_olivary_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cochlear_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Commissure,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hypothalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tegmentum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Dorsal_motor_nucleus_of_vagus_nerve,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tegmentum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Septum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Striatum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Decussation,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tegmentum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Midbrain_tegmentum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Pons,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Septum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_colliculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(White_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Limbic_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Deep_cerebellar_nuclear_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Subthalamus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Flocculonodular_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Occipital_gyrus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Hindbrain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Libe_of_cerebral_cortex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Inferior_frontal_gyrus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Orbital_gyri_complex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Suclus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Frontal_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Temporal_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Corpus_callosum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Nucleus_gigantocellularis,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Globus_pallidus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(White_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Gracile_fasciculus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Medulla_oblongata,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Gracile_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Gracile_nucleus,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Cerebellar_cortex,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Frontal_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(White_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(White_matter,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Anterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Anterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Anterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Flocculonodular_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Anterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Posterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Posterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Posterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Flocculonodular_lobe,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Posterior_lobe_of_the_cerebellum,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Projection,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Brain,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
soft_is(www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#,Class)
soft_is(Telencephalon,www.semanticweb.org/ontologies/2009/9/Ontology1255357986125.#)
