soft_is(decimal,Datatype)
soft_is(NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000493,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_1293000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6151000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_7583000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6151000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_6227000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_1898000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_3104000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000468))))))))))_and_(www.obofoundry.org/ro/ro.#,(Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6334000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6334000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_2257000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8297000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(OBI_0000312_some,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0660000_and_(OBI_0000293_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8611000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_9936000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6976000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000093,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0000493,,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_1000195,,IAO_0000136_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(has_proper_part_some_IAO_0000109,,www.obofoundry.org/ro/ro.#)
soft_is(has_proper_part_some_IAO_0000109,,IAO_0000136_only)
soft_is(NEMO_0000093_and_((www.obofoundry.org/ro/ro.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(OBI_0000312_some,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0660000_and_(OBI_0000293_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_3122000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_2255000_or_purl.bioontology.org/NEMO/ontology/NEMO.#,((purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(OBI_0000312_some,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0660000_and_(OBI_0000293_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8611000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_9936000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(OBI_0000312_some,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0660000_and_(OBI_0000293_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_3122000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000409_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_2255000_or_purl.bioontology.org/NEMO/ontology/NEMO.#,((purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
soft_is(NEMO_8225000_and_(purl.org/obo//OBO_REL#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0877000,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(purl.bioontology.org/NEMO/ontology/NEMO.#,Class)
soft_is(NEMO_0877000_and_(OBI_0000312_some,purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0660000_and_(OBI_0000293_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.#,(Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000382_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000495_and_(IAO_0000136_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.#,(Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6892000_and_(OBI_0000294_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0000382_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.#,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(NEMO_6902000_and_(IAO_0000221_some,(purl.bioontology.org/NEMO/ontology/NEMO.#)
soft_is(PATO_0000049_and_(purl.org/obo//OBO_REL#,(purl.org/obo//PATO#)
