R(www.w3.org/2000/01/-schema#,is,AnnotationProperty)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_17069,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00144,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00811,,is,ito)
R(ITO_17221,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00796,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_00970,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,,is,ito)
R(ITO_01150,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00265,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00283,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00283,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00283,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00299,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00299,,is,ito)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00662,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
R(ITO_00492,is,ito)
R(ito,is,Class)
