predicate(www.w3.org/2000/01/-schema#,is,AnnotationProperty).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002008 and (HOIP/,is,HOIP/).
predicate(HOIP_0002008,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0046676 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0046676,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000805,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001314 and (HOIP/,is,HOIP/).
predicate(HOIP_0001314,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001762,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001356 and (HOIP/,is,HOIP/).
predicate(HOIP_0001356,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001381 and (HOIP/,is,HOIP/).
predicate(HOIP_0001381,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005634,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001383 and (HOIP/,is,HOIP/).
predicate(HOIP_0001383,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,BFO_0000066 some GO_0005634,).
predicate(HOIP_0001301,,is,RO_0002234 some HOIP/).
predicate(HOIP_0001394,,is,RO_0002234 some HOIP/).
predicate(HOIP_0001401,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000256 and (HOIP/,is,HOIP/).
predicate(HOIP_0000256,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001407 and (HOIP/,is,HOIP/).
predicate(HOIP_0001407,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001388 and (HOIP/,is,HOIP/).
predicate(HOIP_0001388,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001398 and (HOIP/,is,HOIP/).
predicate(HOIP_0001398,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003404,,is,RO_0002212 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001296 and (HOIP/,is,HOIP/).
predicate(HOIP_0001296,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some CL_0000000,).
predicate(HOIP_0000069 some HOIP/,is,RO_0002234 some).
predicate(HOIP_0000069 some HOIP/,is,(GO_0005764 and (RO_0000086 some PATO_0002002)),).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003446 and (HOIP/,is,HOIP/).
predicate(HOIP_0003414,,is,HOIP/).
predicate(HOIP_0003446,,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0009395 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0009395,).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000012 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005764,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001409 and (HOIP/,is,HOIP/).
predicate(HOIP_0001409,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001421 and (HOIP/,is,HOIP/).
predicate(HOIP_0001421,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008283 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0008283,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001263 and (HOIP/,is,HOIP/).
predicate(HOIP_0000946,,is,HOIP/).
predicate(HOIP_0001263,,is,HOIP/).
predicate(HOIP_0001434,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001733 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001688,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001651 and (HOIP/,is,HOIP/).
predicate(HOIP_0001651,,is,HOIP/).
predicate(HOIP_0001727,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002112 and (HOIP/,is,HOIP/).
predicate(HOIP_0000889,,is,HOIP/).
predicate(HOIP_0002112,,is,HOIP/).
predicate(HOIP_0002112,,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0010508 and (HOIP/).
predicate(HOIP_0001717,,is,HOIP/).
predicate(HOIP_0001717,,is,GO_0010508,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000451,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0033344 and (HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001720,,is,GO_0033344,).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003483 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0003483,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000716 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001444 and (HOIP/,is,HOIP/).
predicate(HOIP_0001444,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003492 and (HOIP/,is,HOIP/).
predicate(HOIP_0003492,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001470 and (HOIP/,is,HOIP/).
predicate(HOIP_0001470,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001477 and (HOIP/,is,HOIP/).
predicate(HOIP_0001477,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001479 and (HOIP/,is,HOIP/).
predicate(HOIP_0001479,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001477 and (HOIP/,is,HOIP/).
predicate(HOIP_0001477,,is,HOIP/).
predicate(HOIP_0001478,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001483 and (HOIP/,is,HOIP/).
predicate(HOIP_0001483,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000797,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0062093 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0062093,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001486 and (HOIP/,is,HOIP/).
predicate(HOIP_0001486,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000334,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003431,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0006954 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0006954,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000073,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000156,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0002265,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0004113,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0004113,,is,BFO_0000066 some UBERON_0002107,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0051726 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0051726,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0008283 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0008283,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003415,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003418,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003422,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000339 and (HOIP/,is,HOIP/).
predicate(HOIP_0000339,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003416,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003421,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0003423,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001492 and (HOIP/,is,HOIP/).
predicate(HOIP_0001492,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001795 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001795,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,NCIT_C19151 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,NCIT_C19151,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001501 and (HOIP/,is,HOIP/).
predicate(HOIP_0001501,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001498,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030730 and (HOIP/).
predicate(HOIP_0001522,,is,HOIP/).
predicate(HOIP_0001522,,is,GO_0030730,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0030730 and (HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001720,,is,GO_0030730,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001537 and (HOIP/,is,HOIP/).
predicate(HOIP_0001537,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002112 and (HOIP/,is,HOIP/).
predicate(HOIP_0000901,,is,HOIP/).
predicate(HOIP_0002112,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001722 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001722,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001748,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0001749,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0007631 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0007631,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000001 and (HOIP/,is,HOIP/).
predicate(HOIP_0000001,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002049 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0002049,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0000731 and (HOIP/,is,HOIP/).
predicate(HOIP_0000731,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001167 and (HOIP/,is,HOIP/).
predicate(HOIP_0001167,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0003285,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003601 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003601,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000774 only HOIP/,is,GO_0043066 and (HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0001716,,is,GO_0043066,).
predicate(HOIP_0001569,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001571 and (HOIP/,is,HOIP/).
predicate(HOIP_0001571,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003022,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001636 and (HOIP/,is,HOIP/).
predicate(HOIP_0000405,,is,HOIP/).
predicate(HOIP_0001636,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001868 some HOIP/,is,HOIP/).
predicate(HOIP_0001652,,is,RO_0002233 some HOIP/).
predicate(HOIP_0060696,,is,RO_0002234 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001641 and (HOIP/,is,HOIP/).
predicate(HOIP_0001641,,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003623 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003623,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0003492 and (HOIP/,is,HOIP/).
predicate(HOIP_0001716,,is,HOIP/).
predicate(HOIP_0003492,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000957 and (HOIP/,is,HOIP/).
predicate(HOIP_0000951,,is,HOIP/).
predicate(HOIP_0000957,,is,HOIP/).
predicate(HOIP_0000957,,is,GO_0055091,).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001733 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0002069,,is,HOIP/).
predicate(HOIP_0004162,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001444 and (HOIP/,is,HOIP/).
predicate(HOIP_0001444,,is,HOIP/).
predicate(HOIP_0001445,,is,HOIP/).
predicate(HOIP_0001463,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002070,,is,HOIP/).
predicate(HOIP_0003381,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001242 and (HOIP/,is,HOIP/).
predicate(HOIP_0000930,,is,HOIP/).
predicate(HOIP_0001242,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0003451,,is,BFO_0000051 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003492 and (HOIP/,is,HOIP/).
predicate(HOIP_0001673,,is,HOIP/).
predicate(HOIP_0003492,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0003492 and (HOIP/,is,HOIP/).
predicate(HOIP_0001673,,is,HOIP/).
predicate(HOIP_0003492,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001314 and (HOIP/,is,HOIP/).
predicate(HOIP_0001314,,is,HOIP/).
predicate(HOIP_0001762,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001410 and (HOIP/,is,HOIP/).
predicate(HOIP_0000908,,is,HOIP/).
predicate(HOIP_0001410,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001410 and (HOIP/,is,HOIP/).
predicate(HOIP_0000908,,is,HOIP/).
predicate(HOIP_0001410,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0000271,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,,is,HOIP/).
predicate(HOIP_0003585 some DOID_9452,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001384 and (HOIP/,is,HOIP/).
predicate(HOIP_0001384,,is,HOIP/).
predicate(HOIP_0003742,,is,HOIP/).
predicate(HOIP_0003062,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001715,,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002112 and (HOIP/,is,HOIP/).
predicate(HOIP_0000901,,is,HOIP/).
predicate(HOIP_0002112,,is,HOIP/).
predicate(HOIP_0003652,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,BFO_0000066 some GO_0005739,).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001107 and (HOIP/,is,HOIP/).
predicate(HOIP_0001107,,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0001104,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001876,,is,RO_0000057 some HOIP/).
predicate(HOIP_0001886,,is,RO_0000057 some HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0001846 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0001846,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
predicate(HOIP_0000774 only HOIP/,is,HOIP/).
predicate(HOIP/,is,Class).
predicate(HOIP_0002342 and (HOIP/,is,HOIP/).
predicate(HOIP_0001720,,is,HOIP/).
predicate(HOIP_0002342,,is,HOIP/).
predicate(HOIP_0000069 some HOIP/,is,HOIP/).
